week,price,prediction,posts
128,31.21126937866211,28.529978400720353,2
129,30.464759826660156,38.861912269513724,2
130,28.607372283935547,27.755454305183136,2
131,28.61363410949707,26.788995305754135,2
132,28.326784133911133,27.101939500759812,2
133,27.52000617980957,27.41880840102241,2
134,26.2829532623291,27.711265489338828,2
135,26.39052391052246,28.103099273005075,2
136,27.528968811035156,17.661392211914062,1
137,29.420413970947266,17.661392211914062,1
138,28.380565643310547,17.661392211914062,1
139,28.74810028076172,0.0,0
140,29.079771041870117,0.0,0
141,27.995107650756836,0.0,0
142,28.075782775878906,0.0,0
143,26.560842514038086,0.0,0
144,27.744112014770508,0.0,0
145,27.318950653076172,0.0,0
146,26.133920669555664,0.0,0
147,27.074705123901367,0.0,0
148,28.087858200073242,0.0,0
149,34.08537292480469,0.0,0
150,32.312355041503906,0.0,0
151,32.249027252197266,0.0,0
152,31.38060760498047,0.0,0
153,29.309072494506836,0.0,0
154,29.833738327026367,0.0,0
155,30.512191772460938,0.0,0
156,29.779464721679688,0.0,0
157,30.810710906982422,0.0,0
158,31.22294044494629,0.0,0
159,32.810543060302734,0.0,0
160,31.259435653686523,0.0,0
161,28.786785125732422,0.0,0
162,29.32510757446289,0.0,0
163,28.230207443237305,0.0,0
164,28.34882354736328,0.0,0
165,26.92544937133789,0.0,0
166,25.620689392089844,0.0,0
167,25.191858291625977,0.0,0
168,24.607908248901367,0.0,0
169,25.629817962646484,0.0,0
170,26.441865921020508,0.0,0
171,25.48336410522461,0.0,0
172,23.75067901611328,0.0,0
173,24.663101196289062,0.0,0
174,23.75989532470703,0.0,0
175,23.547916412353516,0.0,0
176,22.607845306396484,0.0,0
177,23.81519317626953,0.0,0
178,23.92578887939453,0.0,0
179,24.95802879333496,0.0,0
180,24.828996658325195,0.0,0
181,21.27146339416504,0.0,0
182,22.28527069091797,0.0,0
183,22.746091842651367,0.0,0
184,22.214508056640625,0.0,0
185,22.410354614257812,0.0,0
186,23.6600399017334,0.0,0
187,23.193737030029297,0.0,0
188,25.534557342529297,0.0,0
189,25.665124893188477,0.0,0
190,26.84952735900879,0.0,0
191,25.208148956298828,0.0,0
192,24.39678955078125,0.0,0
193,24.163639068603516,0.0,0
194,22.97924041748047,0.0,0
195,22.885982513427734,0.0,0
196,21.11404037475586,0.0,0
197,22.119890213012695,0.0,0
198,20.193134307861328,0.0,0
199,21.269851684570312,0.0,0
200,22.148223876953125,0.0,0
201,21.345407485961914,0.0,0
202,22.214338302612305,0.0,0
203,25.42559242248535,0.0,0
204,25.01001739501953,0.0,0
205,24.840009689331055,0.0,0
206,25.12335968017578,0.0,0
207,26.162290573120117,0.0,0
208,24.566110610961914,0.0,0
209,25.416149139404297,0.0,0
210,25.911643981933594,0.0,0
211,27.851194381713867,0.0,0
212,28.453123092651367,0.0,0
213,28.596437454223633,0.0,0
214,29.80985450744629,0.0,0
215,30.688861846923828,0.0,0
216,30.297128677368164,0.0,0
217,28.567773818969727,0.0,0
218,28.15693473815918,0.0,0
219,26.991294860839844,0.0,0
220,26.10272979736328,0.0,0
221,25.73966407775879,0.0,0
222,25.195058822631836,0.0,0
223,25.773134231567383,0.0,0
224,26.246654510498047,0.0,0
225,26.07270622253418,0.0,0
226,25.357593536376953,0.0,0
227,24.37189483642578,0.0,0
228,24.275259017944336,0.0,0
229,23.212247848510742,0.0,0
230,23.550479888916016,0.0,0
231,23.879045486450195,0.0,0
232,24.874406814575195,0.0,0
233,26.082372665405273,0.0,0
234,25.5122127532959,0.0,0
235,25.753807067871094,0.0,0
236,25.430946350097656,0.0,0
237,27.121780395507812,0.0,0
238,28.8126163482666,0.0,0
239,28.617145538330078,0.0,0
240,28.13823890686035,0.0,0
241,27.512725830078125,0.0,0
242,26.330120086669922,0.0,0
243,24.805435180664062,0.0,0
244,25.919628143310547,0.0,0
245,25.538455963134766,0.0,0
246,25.518909454345703,0.0,0
247,25.636192321777344,0.0,0
248,23.80852699279785,0.0,0
249,23.10701560974121,0.0,0
250,23.83931541442871,0.0,0
251,23.087223052978516,0.0,0
252,22.32523536682129,0.0,0
253,22.55284309387207,0.0,0
254,23.304933547973633,0.0,0
255,23.690876007080078,0.0,0
256,23.433582305908203,0.0,0
257,23.720561981201172,0.0,0
258,25.03672218322754,0.0,0
259,26.26382064819336,0.0,0
260,29.41072654724121,0.0,0
261,29.76698112487793,0.0,0
262,29.290000915527344,0.0,0
263,29.1200008392334,0.0,0
264,27.84000015258789,0.0,0
265,27.25,0.0,0
266,-1.0,0.0,0
267,-1.0,0.0,0
268,-1.0,0.0,0
269,-1.0,0.0,0
270,-1.0,0.0,0
271,-1.0,0.0,0
272,-1.0,0.0,0
273,-1.0,0.0,0
274,-1.0,0.0,0
275,-1.0,0.0,0
276,-1.0,0.0,0
277,-1.0,0.0,0
278,-1.0,0.0,0
279,-1.0,0.0,0
280,-1.0,0.0,0
281,-1.0,0.0,0
282,-1.0,0.0,0
283,-1.0,0.0,0
284,-1.0,0.0,0
285,-1.0,0.0,0
286,-1.0,0.0,0
287,-1.0,0.0,0
288,-1.0,0.0,0
289,-1.0,0.0,0
290,-1.0,0.0,0
291,-1.0,0.0,0
292,-1.0,0.0,0
293,-1.0,0.0,0
294,-1.0,0.0,0
295,-1.0,0.0,0
296,-1.0,0.0,0
297,-1.0,0.0,0
298,-1.0,0.0,0
299,-1.0,0.0,0
300,-1.0,0.0,0
301,-1.0,0.0,0
302,-1.0,0.0,0
303,-1.0,0.0,0
304,-1.0,0.0,0
305,-1.0,0.0,0
306,-1.0,0.0,0
307,-1.0,0.0,0
308,-1.0,0.0,0
309,-1.0,0.0,0
310,-1.0,0.0,0
311,-1.0,0.0,0
312,-1.0,0.0,0
313,-1.0,0.0,0
314,-1.0,0.0,0
315,-1.0,0.0,0
316,-1.0,0.0,0
317,-1.0,0.0,0
318,-1.0,0.0,0
319,-1.0,0.0,0
320,-1.0,0.0,0
321,-1.0,0.0,0
322,-1.0,0.0,0
323,-1.0,0.0,0
324,-1.0,0.0,0
325,-1.0,0.0,0
326,-1.0,0.0,0
327,-1.0,0.0,0
328,-1.0,0.0,0
329,-1.0,0.0,0
330,-1.0,0.0,0
331,-1.0,0.0,0
332,-1.0,0.0,0
333,-1.0,0.0,0
334,-1.0,0.0,0
335,-1.0,0.0,0
336,-1.0,0.0,0
337,-1.0,0.0,0
338,-1.0,0.0,0
339,-1.0,0.0,0
340,-1.0,0.0,0
341,-1.0,0.0,0
342,-1.0,0.0,0
343,-1.0,0.0,0
344,-1.0,0.0,0
345,-1.0,0.0,0
346,-1.0,0.0,0
347,-1.0,0.0,0
348,-1.0,0.0,0
349,-1.0,0.0,0
